id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_late_config_manager,hr.attendance.late.config.manager,model_hr_attendance_late_config,hr.group_hr_manager,1,1,1,1
access_late_config_user,hr.attendance.late.config.user,model_hr_attendance_late_config,base.group_user,1,0,0,0
access_late_summary_wizard_manager,hr.attendance.late.summary.wizard.manager,model_hr_attendance_late_summary_wizard,hr.group_hr_manager,1,1,1,1
access_late_summary_line_manager,hr.attendance.late.summary.line.manager,model_hr_attendance_late_summary_line,hr.group_hr_manager,1,1,1,1
access_late_summary_line_user,hr.attendance.late.summary.line.user,model_hr_attendance_late_summary_line,base.group_user,1,0,0,0
access_public_holiday_manager,hr.public.holiday.manager,model_hr_public_holiday,hr.group_hr_manager,1,1,1,1
access_public_holiday_user,hr.public.holiday.user,model_hr_public_holiday,base.group_user,1,0,0,0
access_late_reason_wizard_user,hr.attendance.late.reason.wizard.user,model_hr_attendance_late_reason_wizard,base.group_user,1,1,1,1
access_checkout_confirm_wizard_user,hr.attendance.checkout.confirm.wizard.user,model_hr_attendance_checkout_confirm_wizard,base.group_user,1,1,1,1
access_help_document_manager,attendance.help.document.manager,model_attendance_help_document,hr.group_hr_manager,1,1,1,1
access_help_document_user,attendance.help.document.user,model_attendance_help_document,base.group_user,1,0,0,0
access_leave_request_user,hr.leave.request.user,model_hr_leave_request,base.group_user,1,1,1,0
access_leave_request_manager,hr.leave.request.manager,model_hr_leave_request,hr_attendance_369.group_leave_manager,1,1,1,1
access_leave_request_admin,hr.leave.request.admin,model_hr_leave_request,base.group_system,1,1,1,1
access_leave_config_manager,hr.leave.config.manager,model_hr_leave_config,hr_attendance_369.group_leave_manager,1,1,1,1
access_leave_config_user,hr.leave.config.user,model_hr_leave_config,base.group_user,1,0,0,0
access_leave_config_admin,hr.leave.config.admin,model_hr_leave_config,base.group_system,1,1,1,1
access_auto_approve_config_manager,hr.request.auto.approve.config.manager,model_hr_request_auto_approve_config,hr.group_hr_manager,1,1,1,1
access_auto_approve_config_user,hr.request.auto.approve.config.user,model_hr_request_auto_approve_config,base.group_user,1,0,0,0
access_auto_approve_config_admin,hr.request.auto.approve.config.admin,model_hr_request_auto_approve_config,base.group_system,1,1,1,1
access_wfh_request_user,hr.wfh.request.user,model_hr_wfh_request,base.group_user,1,1,1,0
access_wfh_request_manager,hr.wfh.request.manager,model_hr_wfh_request,hr_attendance_369.group_wfh_manager,1,1,1,1
access_wfh_request_admin,hr.wfh.request.admin,model_hr_wfh_request,base.group_system,1,1,1,1
access_report_wizard_manager,hr.employee.report.wizard.manager,model_hr_employee_report_wizard,hr.group_hr_manager,1,1,1,1
access_report_wizard_user,hr.employee.report.wizard.user,model_hr_employee_report_wizard,base.group_user,1,1,1,1
access_report_manager,hr.employee.report.manager,model_hr_employee_report,hr.group_hr_manager,1,1,1,1
access_report_user,hr.employee.report.user,model_hr_employee_report,base.group_user,1,0,0,0
access_summary_line_manager,hr.employee.report.summary.line.manager,model_hr_employee_report_summary_line,hr.group_hr_manager,1,1,1,1
access_summary_line_user,hr.employee.report.summary.line.user,model_hr_employee_report_summary_line,base.group_user,1,0,0,0
access_detail_line_manager,hr.employee.report.detail.line.manager,model_hr_employee_report_detail_line,hr.group_hr_manager,1,1,1,1
access_detail_line_user,hr.employee.report.detail.line.user,model_hr_employee_report_detail_line,base.group_user,1,0,0,0
access_employee_device_manager,employee.device.manager,model_employee_device,hr.group_hr_manager,1,1,1,1
access_employee_device_user,employee.device.user,model_employee_device,hr.group_hr_user,1,1,1,0
access_employee_device_internal,employee.device.internal,model_employee_device,base.group_user,1,1,0,0
access_attendance_day_status_manager,hr.attendance.day.status.manager,model_hr_attendance_day_status,hr.group_hr_manager,1,1,1,1
access_attendance_day_status_user,hr.attendance.day.status.user,model_hr_attendance_day_status,base.group_user,1,0,0,0
access_employee_details_config_manager,hr.employee.details.config.manager,model_hr_employee_details_config,hr.group_hr_manager,1,1,1,1
access_employee_details_config_user,hr.employee.details.config.user,model_hr_employee_details_config,base.group_user,1,0,0,0
access_salary_component_manager,hr.salary.component.manager,model_hr_salary_component,hr.group_hr_manager,1,1,1,1
access_salary_component_user,hr.salary.component.user,model_hr_salary_component,hr.group_hr_user,1,0,0,0
